交易日,證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
20200107,1604,532394,232,10595566,19.85,20.0,19.8,20.0,0.0,19.9,1,20.0,276,10.0
20200107,1605,10172802,3027,152881880,15.2,15.25,14.9,15.0,0.15,15.0,187,15.05,48,14.42
20200107,1608,201967,119,1985906,9.82,9.9,9.8,9.83,0.01,9.81,8,9.83,11,42.74
20200107,1609,2632233,734,29663874,11.25,11.4,11.15,11.35,0.1,11.3,18,11.35,75,17.2
20200107,1611,492659,213,5418249,11.05,11.1,10.85,11.1,0.05,10.95,20,11.1,36,27.75
20200107,1612,240462,92,2607339,10.85,10.9,10.8,10.85,0.0,10.8,30,10.85,13,22.6
20200107,1614,94700,37,2953270,31.4,31.4,31.1,31.35,0.05,31.25,1,31.35,11,40.71
20200107,1615,32000,29,562550,17.55,17.7,17.5,17.6,0.1,17.5,51,17.65,4,10.35
20200107,1616,39000,19,186770,4.78,4.81,4.78,4.8,0.01,4.79,1,4.8,9,0.0
20200107,1617,57000,54,695800,12.25,12.25,12.2,12.25,0.05,12.2,11,12.25,9,14.58
20200107,1618,273303,61,2570997,9.43,9.46,9.37,9.45,0.02,9.43,5,9.45,25,0.0
20200107,1626,276859,177,7769981,28.35,28.5,27.75,28.35,0.0,28.2,1,28.35,3,8.51
20200107,1701,427626,184,8191236,19.25,19.25,19.1,19.15,0.05,19.1,31,19.15,1,15.83
20200107,1702,279351,206,14143665,50.9,51.0,50.4,50.7,0.2,50.5,2,50.7,18,13.1
20200107,1707,228334,204,44252962,195.0,195.0,193.0,194.0,0.5,194.0,1,194.5,6,20.49
20200107,1708,91678,69,2330218,25.4,25.55,25.35,25.4,0.0,25.35,3,25.4,7,21.17
20200107,1709,243579,113,3108523,12.8,12.85,12.7,12.75,0.05,12.75,8,12.8,12,49.04
20200107,1710,1124864,662,23683191,21.2,21.2,20.9,21.0,0.1,20.95,9,21.0,9,95.45
20200107,1711,229476,144,3578268,15.6,15.65,15.55,15.6,0.0,15.55,49,15.6,4,22.61
20200107,1712,490401,214,9302235,18.95,19.0,18.9,19.0,0.05,18.95,54,19.0,17,12.34
20200107,1713,11000,11,200650,18.25,18.25,18.15,18.15,0.15,18.15,2,18.25,2,34.25
20200107,1714,1686126,470,11966468,7.15,7.16,7.07,7.07,0.05,7.07,13,7.08,28,30.74
20200107,1717,588857,311,15733992,26.7,26.8,26.65,26.75,0.1,26.7,15,26.75,74,15.64
20200107,1718,1615003,544,13199449,8.25,8.25,8.12,8.14,0.05,8.14,43,8.15,5,0.0
20200107,1720,170071,128,5675331,33.55,33.55,33.25,33.35,0.2,33.3,9,33.45,5,15.96
20200107,1721,124001,52,1090658,8.81,8.85,8.76,8.82,0.0,8.76,6,8.82,9,176.4
20200107,1722,1638630,962,80061682,49.05,49.2,48.7,48.8,0.2,48.8,28,48.85,4,21.88
20200107,1723,154504,152,19138496,124.5,124.5,123.5,123.5,1.0,123.5,39,124.0,7,19.12
20200107,1724,243100,147,3274750,13.6,13.6,13.35,13.4,0.05,13.35,49,13.4,2,16.54
20200107,1725,43001,38,653665,14.95,15.4,14.95,15.3,0.2,15.2,2,15.3,1,13.66
20200107,1726,24014,26,1699689,70.5,71.0,70.4,70.9,0.6,70.3,4,70.9,1,19.06
20200107,1727,51876,36,619924,11.95,12.0,11.9,11.95,0.05,11.9,8,11.95,3,31.45
20200107,1730,185620,178,13573529,74.0,74.0,72.5,72.8,0.8,72.8,4,72.9,1,11.69
20200107,1731,186050,104,2468060,13.35,13.35,13.2,13.25,0.05,13.2,133,13.25,5,19.78
20200107,1732,3080410,1322,39852456,13.3,13.3,12.6,12.8,0.6,12.75,2,12.8,2,25.1
20200107,1733,472456,303,12961485,27.65,27.65,27.3,27.4,0.25,27.4,9,27.45,4,0.0
20200107,1734,104296,80,2006894,19.35,19.35,19.2,19.3,0.05,19.2,10,19.3,16,0.0
20200107,1735,34000,30,599500,17.7,17.8,17.5,17.65,0.2,17.6,10,17.7,2,17.3
20200107,1736,931677,780,77412984,83.7,83.7,82.6,83.0,0.0,82.9,1,83.0,103,22.25
20200107,1737,153197,126,4945769,32.35,32.4,32.15,32.25,0.1,32.15,1,32.3,6,19.2
20200107,1760,240104,180,20493720,86.0,86.3,85.0,85.2,0.5,85.1,9,85.2,1,33.28
20200107,1762,601502,404,20749817,35.4,35.4,34.1,34.35,0.75,34.3,13,34.35,3,35.05
20200107,1773,528404,471,51249208,96.2,98.0,95.4,97.5,2.1,97.3,2,97.5,2,16.99
20200107,1776,13000,9,208900,16.0,16.1,16.0,16.0,0.05,15.95,2,16.05,2,34.04
20200107,1783,169172,100,4120804,24.55,24.55,24.2,24.25,0.25,24.25,3,24.35,4,28.2
20200107,1786,1482507,1123,109657054,74.8,75.2,72.9,73.0,0.8,72.9,6,73.0,3,37.82
20200107,1789,517050,333,13384137,26.25,26.25,25.65,25.7,0.3,25.7,9,25.8,1,77.88
20200107,1795,3836635,2545,423214532,114.0,114.5,107.0,108.0,5.5,108.0,124,108.5,2,44.08
20200107,1802,1012998,385,11447621,11.35,11.35,11.25,11.25,0.1,11.25,478,11.3,4,0.0
20200107,1805,33000,16,302110,9.04,9.29,9.04,9.22,0.05,9.08,10,9.23,2,0.0
20200107,1806,242050,85,1621100,6.75,6.75,6.62,6.7,0.07,6.69,5,6.7,21,0.0
20200107,1808,333245,184,20704014,62.4,62.4,61.9,62.1,0.3,62.1,23,62.2,19,1035.0
20200107,1809,809913,301,9612279,12.0,12.05,11.75,11.8,0.2,11.8,173,11.85,2,0.0
20200107,1810,402000,100,3309800,8.26,8.28,8.2,8.28,0.05,8.26,7,8.28,3,0.0
20200107,1817,64000,35,2251600,35.15,35.25,35.1,35.2,0.05,35.15,2,35.2,3,12.57
20200107,1902,5274146,1780,118529132,23.2,23.2,21.4,22.3,0.7,22.15,7,22.3,39,31.86
20200107,1903,39258,46,1330243,33.95,34.2,33.5,34.2,0.4,33.85,1,34.15,2,0.0
20200107,1904,1496766,693,28880367,19.2,19.35,19.2,19.35,0.15,19.3,58,19.35,81,11.38
20200107,1905,741161,288,6633130,8.97,8.98,8.93,8.93,0.03,8.92,52,8.93,12,148.83
20200107,1906,194000,119,2750250,14.35,14.4,14.1,14.15,0.2,14.1,55,14.2,8,10.4
20200107,1907,2864953,935,37626826,13.4,13.4,13.0,13.15,0.15,13.15,9,13.2,224,11.24
20200107,1909,12483626,3225,196373598,16.0,16.1,15.45,15.6,0.3,15.6,639,15.65,201,0.0
20200107,2002,7693624,2813,182729049,23.8,23.9,23.7,23.7,0.1,23.7,869,23.75,5,23.7
20200107,2002A,14000,12,761200,54.4,54.4,54.3,54.4,0.0,54.3,16,54.4,19,0.0
20200107,2006,892012,503,20749919,23.25,23.35,23.2,23.25,0.0,23.25,55,23.3,43,19.54
20200107,2007,141343,60,609810,4.31,4.35,4.3,4.31,0.0,4.31,9,4.33,4,0.0
20200107,2008,61402,45,784934,12.6,12.9,12.6,12.75,0.05,12.75,24,12.85,11,0.0
20200107,2009,140864,85,1330293,9.44,9.49,9.42,9.49,0.01,9.45,5,9.49,8,0.0
20200107,2010,245349,97,2492240,10.15,10.2,10.15,10.15,0.0,10.15,14,10.2,183,39.04
20200107,2012,43992,24,886440,20.1,20.2,20.1,20.15,0.05,20.1,1,20.15,5,10.95
20200107,2013,125685,84,3115852,25.0,25.0,24.65,24.75,0.15,24.75,2,24.8,50,45.0
20200107,2014,3779318,993,39012598,10.45,10.45,10.25,10.3,0.1,10.3,21,10.35,224,14.93
20200107,2015,156000,130,8402200,53.8,54.0,53.7,54.0,0.2,53.8,12,54.0,26,13.64
20200107,2017,76733,39,514700,6.72,6.74,6.69,6.7,0.02,6.7,5,6.72,17,0.0
20200107,2020,105500,60,1639900,15.55,15.6,15.5,15.55,0.0,15.5,22,15.6,42,9.78
20200107,2022,263640,126,1408579,5.4,5.4,5.31,5.33,0.07,5.32,1,5.33,12,0.0
20200107,2023,797427,467,7379116,9.26,9.3,9.2,9.28,0.01,9.27,13,9.28,14,0.0
20200107,2024,121199,60,1510847,12.5,12.6,12.25,12.3,0.2,12.25,4,12.5,2,47.31
20200107,2025,313827,38,670061,2.0,2.22,2.0,2.21,0.19,2.2,1,2.21,3,0.0
20200107,2027,3592029,1566,112527846,31.4,31.5,31.2,31.25,0.05,31.25,48,31.3,11,11.36
20200107,2028,64400,46,662600,10.35,10.4,10.15,10.3,0.1,10.15,8,10.25,2,11.44
20200107,2029,67060,49,1304237,19.55,19.55,19.35,19.4,0.2,19.4,7,19.45,12,138.57
20200107,2030,212231,115,2595591,12.3,12.3,12.2,12.2,0.15,12.2,18,12.25,4,12.08
20200107,2031,908501,478,28334031,31.3,31.55,30.9,31.2,0.1,31.2,3,31.25,4,0.0
20200107,2032,99181,33,909102,9.18,9.2,9.15,9.18,0.02,9.17,5,9.19,5,28.69
20200107,2033,24000,17,218950,9.14,9.15,9.1,9.15,0.05,9.1,2,9.15,6,0.0
20200107,2034,195835,115,5061982,25.8,25.95,25.8,25.85,0.05,25.85,17,25.9,1,14.13
20200107,2038,38250,22,272520,7.13,7.14,7.11,7.14,0.04,7.13,6,7.14,4,0.0
20200107,2049,1987516,1775,541923063,278.0,280.0,269.5,270.5,7.5,270.5,24,271.0,6,31.06
20200107,2059,292251,246,101280846,354.5,355.5,341.0,343.5,9.5,343.5,2,345.0,2,18.96
20200107,2062,133000,70,3634550,27.5,27.5,27.25,27.35,0.1,27.35,13,27.45,2,60.78
20200107,2069,76000,53,1438800,19.0,19.1,18.8,18.85,0.1,18.8,19,18.95,2,0.0
20200107,2101,1677645,840,82066136,49.0,49.25,48.15,48.45,0.55,48.45,36,48.6,12,38.45
20200107,2102,1253188,388,16604327,13.3,13.4,13.15,13.2,0.1,13.15,101,13.2,15,0.0
20200107,2103,1618284,797,38773688,24.05,24.05,23.8,23.9,0.2,23.9,136,23.95,36,19.75
20200107,2104,3860124,2239,123476318,31.6,32.2,31.6,32.05,0.45,32.05,14,32.1,95,16.35
20200107,2105,1382796,656,57290946,41.5,41.55,41.3,41.35,0.05,41.35,143,41.4,1,37.94
20200107,2106,844770,524,25406922,30.3,30.4,30.0,30.0,0.3,30.0,25,30.05,6,25.42
20200107,2107,311450,142,5820063,18.7,18.75,18.65,18.75,0.0,18.7,12,18.75,67,13.89
20200107,2108,419363,204,12582690,30.2,30.2,29.9,30.0,0.15,29.95,25,30.0,14,9.93
20200107,2109,24202,27,267081,11.05,11.1,11.0,11.05,0.0,11.0,3,11.05,35,0.0
20200107,2114,28350,31,2333305,82.4,82.4,82.2,82.3,0.1,82.2,9,82.3,2,15.02
20200107,2115,40000,32,1676700,41.45,42.1,41.45,42.1,0.75,42.1,1,42.15,7,14.62
20200107,2201,2066293,853,39496235,19.25,19.25,19.0,19.0,0.2,19.0,379,19.05,15,0.0
20200107,2204,319304,263,12357639,38.8,38.9,38.6,38.65,0.2,38.65,8,38.8,12,21.01
20200107,2206,707409,284,14921018,21.1,21.15,21.05,21.15,0.05,21.1,24,21.15,23,10.52
20200107,2207,271579,298,179263561,673.0,674.0,653.0,659.0,10.0,659.0,2,661.0,1,32.1
20200107,2208,720656,436,19273721,26.9,26.95,26.55,26.95,0.15,26.9,1,26.95,12,0.0
20200107,2227,84229,93,24015765,285.5,286.5,283.0,286.5,2.5,284.5,1,286.5,8,13.02
20200107,2228,293451,264,33207735,115.5,116.0,112.0,112.5,2.5,112.5,7,113.0,4,14.86
20200107,2231,346272,299,83445229,243.5,244.5,238.5,240.5,3.5,240.0,11,240.5,4,25.89
20200107,2233,180042,140,12961732,72.3,72.3,71.7,72.2,0.1,72.2,1,72.3,19,12.85
20200107,2236,24259,20,545951,22.75,22.75,22.35,22.4,0.3,22.35,2,22.6,3,9.22
20200107,2239,36230,35,3399350,94.5,94.5,93.5,93.7,0.9,93.6,2,93.7,1,16.1
20200107,2243,25034,22,361588,14.7,14.7,14.2,14.3,0.3,14.3,1,14.6,6,0.0
20200107,2301,2749285,1286,134716116,48.9,49.2,48.9,48.9,0.15,48.85,60,48.9,1,11.99
20200107,2302,161663,80,1298849,8.17,8.17,7.95,8.0,0.03,8.0,1,8.03,4,66.67
20200107,2303,39718117,7401,633334895,16.05,16.15,15.8,16.0,0.05,15.95,454,16.0,19,44.44
20200107,2305,310918,102,2084174,6.84,6.84,6.66,6.66,0.08,6.65,4,6.66,12,0.0
20200107,2308,8304026,4587,1234257854,148.0,151.0,146.5,149.0,0.0,148.5,244,149.0,141,16.07
20200107,2312,13475770,3512,182033161,13.7,13.7,13.3,13.5,0.05,13.45,111,13.5,206,24.55
20200107,2313,40443866,17831,1736869437,42.85,43.65,42.0,43.2,1.55,43.15,69,43.2,4,18.31
20200107,2314,1442149,607,34303665,23.95,24.2,23.55,23.65,0.25,23.65,25,23.7,1,0.0
20200107,2316,2320748,1405,80602722,35.25,35.45,34.15,34.35,0.7,34.35,27,34.4,1,11.26
20200107,2317,43978140,21340,3935667984,90.5,91.0,88.3,89.1,1.4,89.1,90,89.2,74,9.49
20200107,2321,359062,60,522552,1.43,1.48,1.43,1.48,0.13,1.48,124,,0,0.0
20200107,2323,14619550,3109,135300903,9.34,9.42,9.17,9.17,0.15,9.17,155,9.18,4,8.34
20200107,2324,5610981,1994,105412249,18.9,18.9,18.75,18.75,0.15,18.75,952,18.8,108,12.34
20200107,2327,21192602,16243,8941001228,416.0,435.0,414.0,414.0,46.0,,0,414.0,4680,17.08
20200107,2328,1611819,836,36323573,22.75,22.8,22.4,22.5,0.2,22.5,65,22.55,1,9.57
20200107,2329,2601810,904,38087368,14.65,14.85,14.55,14.6,0.15,14.6,95,14.65,2,13.39
20200107,2330,51746181,22362,17053282011,332.5,333.0,326.5,329.5,2.5,329.5,119,330.0,2612,25.94
20200107,2331,554758,271,7525216,13.7,13.85,13.45,13.45,0.3,13.45,4,13.5,1,269.0
20200107,2332,2752602,849,37086511,13.5,13.6,13.4,13.45,0.0,13.45,49,13.5,188,0.0
20200107,2337,101521085,34549,3893250949,39.5,39.85,37.6,37.6,1.35,37.6,1508,37.65,35,13.48
20200107,2338,4740255,2385,152430360,33.1,33.35,31.65,31.75,1.15,31.7,152,31.75,2,22.05
20200107,2340,3489873,1597,85965942,24.95,25.1,24.35,24.7,0.25,24.7,10,24.75,21,14.88
20200107,2342,457531,285,8762901,19.5,19.6,19.0,19.2,0.2,19.2,3,19.25,6,0.0
20200107,2344,45004812,12152,864751028,19.65,19.8,18.8,19.05,0.4,19.05,722,19.1,34,32.29
20200107,2345,6863208,4724,1132721492,172.0,172.5,162.0,162.0,8.0,162.0,7,162.5,33,19.29
20200107,2347,3334899,1140,123918490,37.3,37.3,37.05,37.1,0.2,37.1,245,37.2,87,9.95
20200107,2348,955863,592,54529791,57.0,58.0,56.0,57.0,1.5,56.9,1,57.0,10,10.96
20200107,2349,2486934,864,16905083,6.81,6.86,6.76,6.81,0.01,6.8,14,6.81,5,0.0
20200107,2351,455046,308,29775822,67.2,67.2,64.6,65.1,1.1,65.0,55,65.2,1,18.49
20200107,2352,5559264,2013,115887610,21.0,21.1,20.7,20.85,0.05,20.8,151,20.85,9,10.32
20200107,2353,5708642,2095,100569749,17.65,17.8,17.55,17.55,0.1,17.55,592,17.6,131,18.67
20200107,2354,2748998,1727,178663970,65.3,65.8,64.7,65.0,0.3,64.9,47,65.0,56,10.14
20200107,2355,1267627,747,40804338,32.25,32.5,31.8,32.3,0.05,32.25,2,32.3,9,20.06
20200107,2356,5351502,1928,122090578,22.8,22.9,22.75,22.8,0.05,22.8,13,22.85,105,14.71
20200107,2357,1263692,803,295350428,233.0,235.0,231.5,235.0,2.5,234.5,7,235.0,45,26.14
20200107,2358,123254,60,2042040,16.6,16.65,16.5,16.65,0.0,16.6,1,16.65,11,53.71
20200107,2359,5432391,2763,120666824,22.0,22.65,21.85,22.0,0.75,22.0,59,22.05,25,9.65
20200107,2360,1914565,1228,284647250,149.0,151.0,145.5,150.5,3.0,150.5,3,151.0,120,36.35
20200107,2362,640349,415,23325437,36.25,36.75,36.0,36.7,0.5,36.6,2,36.7,7,17.64
20200107,2363,4593882,1465,37816215,8.38,8.38,8.16,8.22,0.14,8.22,17,8.23,32,0.0
20200107,2364,140728,31,283226,2.03,2.03,2.0,2.0,0.01,2.0,60,2.01,1,0.0
20200107,2365,288810,120,2373377,8.23,8.25,8.2,8.24,0.01,8.22,2,8.24,5,103.0
20200107,2367,12544494,5862,404528123,32.65,32.85,32.0,32.2,0.4,32.2,483,32.25,73,12.01
20200107,2368,40533784,9500,695745961,17.7,17.9,16.7,17.05,0.35,17.05,16,17.1,79,0.0
20200107,2369,2918030,891,29338231,10.2,10.25,9.92,9.96,0.19,9.96,52,9.97,8,0.0
20200107,2371,4054836,1171,83555512,20.7,20.75,20.45,20.7,0.05,20.6,12,20.7,219,0.0
20200107,2373,32576,38,2941440,90.1,90.5,90.1,90.4,0.2,90.1,2,90.4,2,14.33
20200107,2374,305887,188,4911642,16.2,16.3,15.95,16.05,0.1,16.05,4,16.1,21,0.0
20200107,2375,11427132,6693,499776176,45.9,45.9,41.8,43.0,3.1,43.0,70,43.05,25,36.44
20200107,2376,3684766,2351,183049450,50.0,50.1,49.5,49.6,0.4,49.6,34,49.7,4,18.65
20200107,2377,2448115,1616,216440424,89.1,89.5,87.6,88.3,0.5,88.3,13,88.4,3,15.07
20200107,2379,4679799,3135,1114327863,246.0,247.0,234.5,235.5,8.0,235.5,42,236.0,7,19.16
20200107,2380,277239,95,1128535,4.14,4.14,4.0,4.04,0.1,4.04,1,4.09,3,0.0
20200107,2382,13139415,4066,819100237,62.5,62.7,61.7,62.6,0.4,62.6,1213,62.7,50,15.5
20200107,2383,6375215,3675,830963338,133.5,134.5,128.0,129.5,2.5,129.5,163,130.0,39,16.35
20200107,2385,3660519,2430,310106180,85.9,86.2,83.6,85.7,0.1,85.6,1,85.7,42,10.81
20200107,2387,1605352,962,58737698,37.1,37.45,36.2,36.5,0.6,36.5,33,36.65,19,46.79
20200107,2388,921630,515,31714970,34.6,35.0,34.05,34.1,0.5,34.1,13,34.15,1,341.0
20200107,2390,707800,328,7571847,10.9,10.9,10.6,10.65,0.15,10.65,17,10.7,10,0.0
20200107,2392,5671579,3179,245671097,44.2,44.55,42.6,43.0,1.15,43.0,37,43.05,12,9.25
20200107,2393,1873768,1169,64751820,34.7,34.95,34.15,34.7,0.15,34.65,31,34.7,45,20.78
20200107,2395,352659,310,106025200,298.5,302.0,298.5,300.5,2.0,300.5,13,301.5,1,28.87
20200107,2397,72383,64,5993426,83.6,83.6,82.2,82.3,1.2,82.3,2,83.0,1,14.67
20200107,2399,2983424,1326,36251895,12.2,12.5,11.85,12.0,0.05,11.95,122,12.0,8,0.0
20200107,2401,1470446,505,19294838,13.25,13.3,13.05,13.1,0.2,13.1,50,13.15,33,0.0
20200107,2402,790960,284,13091986,16.6,16.7,16.45,16.55,0.0,16.55,106,16.6,3,20.18
20200107,2404,1275752,945,240919128,190.0,191.5,187.0,189.0,1.0,189.0,9,189.5,22,13.0
20200107,2405,906079,326,10870491,12.05,12.1,11.9,11.95,0.1,11.95,44,12.0,4,0.0
20200107,2406,1742978,762,22227746,12.95,12.95,12.55,12.65,0.15,12.65,7,12.75,9,0.0
20200107,2408,16643874,8977,1353175852,83.4,84.2,80.0,81.1,2.6,81.1,56,81.2,2,15.02
20200107,2409,66052483,8179,665339301,10.05,10.2,9.98,10.05,0.09,10.05,634,10.1,1529,0.0
20200107,2412,14171476,4984,1548507360,110.0,110.0,108.5,109.5,0.5,109.0,2736,109.5,915,25.41
20200107,2413,299010,163,4831360,16.35,16.5,15.85,15.95,0.4,15.95,10,16.15,1,0.0
20200107,2414,157039,107,3601940,23.0,23.0,22.8,22.9,0.1,22.9,9,22.95,2,13.16
20200107,2415,274878,212,5438696,19.35,20.05,19.35,19.85,0.55,19.8,5,19.85,5,33.08
20200107,2417,190156,88,1948290,10.3,10.3,10.2,10.25,0.05,10.25,1,10.3,52,146.43
20200107,2419,8816924,3141,211985177,24.0,24.25,23.8,24.25,1.3,24.2,19,24.25,33,22.25
20200107,2420,203131,150,7268116,35.95,35.95,35.65,35.9,0.05,35.85,5,35.9,9,10.56
20200107,2421,4019371,2679,172683863,43.1,43.65,42.4,42.6,0.3,42.6,48,42.65,1,17.68
20200107,2423,310039,228,8283541,27.0,27.05,26.6,26.7,0.05,26.65,2,26.7,5,11.76
20200107,2424,17699,19,514071,29.05,29.4,28.5,29.4,1.2,28.35,1,29.45,1,0.0
20200107,2425,229000,161,6980850,30.9,30.9,30.0,30.45,0.25,30.2,3,30.5,2,22.72
20200107,2426,1017450,549,14769446,14.7,14.8,14.4,14.45,0.25,14.45,85,14.55,1,120.42
20200107,2427,62411,32,658415,10.55,10.6,10.5,10.55,0.05,10.5,54,10.55,18,14.07
20200107,2428,1303583,975,121650605,96.1,96.1,91.9,94.7,0.5,94.2,2,94.7,1,11.45
20200107,2429,547500,291,15934550,28.6,29.85,28.45,29.0,0.4,29.0,16,29.05,8,0.0
20200107,2430,91611,50,1568347,17.15,17.15,17.1,17.1,0.05,17.1,21,17.25,6,17.27
20200107,2431,274252,143,3015933,11.2,11.2,10.9,10.95,0.2,10.95,18,11.0,1,0.0
20200107,2433,129476,115,7093769,55.4,55.5,54.2,54.8,0.6,54.8,1,54.9,1,12.99
20200107,2434,110000,37,766440,6.7,7.08,6.7,6.91,0.03,6.91,2,7.0,5,0.0
20200107,2436,610311,389,15900186,26.3,26.45,25.85,26.0,0.25,26.0,21,26.15,5,25.74
20200107,2438,32999,18,261471,7.91,8.06,7.91,7.91,0.0,7.85,1,8.07,3,0.0
20200107,2439,6376587,4572,1033951681,166.0,166.0,159.5,162.0,5.0,162.0,168,162.5,45,10.12
20200107,2440,39000,30,375150,9.47,9.76,9.46,9.69,0.0,9.45,3,9.6,5,0.0
20200107,2441,504431,302,23560275,46.8,47.0,46.6,46.75,0.05,46.75,18,46.8,47,14.38
20200107,2442,447656,213,4833151,10.8,10.9,10.75,10.75,0.05,10.75,52,10.8,20,3.34
20200107,2443,1063511,404,4364823,4.11,4.48,4.04,4.04,0.44,,0,4.04,129,0.0
20200107,2444,2551007,1056,49567434,20.05,20.2,19.05,19.35,0.85,19.3,69,19.35,15,0.0
20200107,2448,15873750,6776,499568216,31.8,32.1,31.0,31.55,0.15,31.55,21,31.6,9,0.0
20200107,2449,12450821,4974,453245265,36.4,36.9,36.05,36.25,0.2,36.25,172,36.35,6,18.03
20200107,2450,106987,89,3422582,32.0,32.2,31.85,31.85,0.1,31.8,23,31.85,3,18.96
20200107,2451,593051,470,44629054,75.0,76.0,74.9,76.0,0.9,76.0,6,76.1,8,19.0
20200107,2453,281001,144,4643416,16.5,16.6,16.45,16.5,0.05,16.45,22,16.5,4,15.0
20200107,2454,11707155,7952,4982703572,428.0,431.0,418.0,426.0,2.0,426.0,37,426.5,3,32.87
20200107,2455,5899025,3883,681218836,119.5,121.0,112.0,113.0,5.0,113.0,107,113.5,22,44.84
20200107,2456,29318786,17266,3627181392,131.0,131.0,119.0,122.5,8.5,122.0,213,122.5,27,21.6
20200107,2457,911036,336,8771700,9.77,9.81,9.51,9.57,0.19,9.57,10,9.58,19,0.0
20200107,2458,3239120,2168,290205936,90.8,91.1,88.9,89.1,1.4,89.1,52,89.2,3,13.28
20200107,2459,130820,95,5633281,43.2,43.3,42.9,43.25,0.1,43.15,2,43.25,4,10.98
20200107,2460,241962,116,2437572,10.15,10.25,9.96,9.97,0.23,9.96,15,9.97,3,0.0
20200107,2461,572251,295,10453905,18.4,18.45,18.1,18.1,0.25,18.1,21,18.15,11,47.63
20200107,2462,56485,41,1632468,29.1,29.1,28.7,29.0,0.1,28.65,2,29.0,5,20.86
20200107,2464,766694,539,29590341,38.9,39.05,38.4,38.8,0.1,38.8,1,38.85,3,8.88
20200107,2465,137720,79,1531190,11.3,11.3,11.05,11.1,0.05,11.1,3,11.2,22,0.0
20200107,2466,57010,44,1963393,34.4,34.55,34.3,34.5,0.05,34.35,1,34.5,1,191.67
20200107,2467,272201,167,7046435,26.15,26.15,25.65,25.8,0.25,25.8,9,25.85,1,9.05
20200107,2468,30912,25,384108,12.55,12.55,12.4,12.45,0.05,12.45,2,12.5,4,19.76
20200107,2471,202046,80,3817770,19.05,19.05,18.75,18.85,0.05,18.85,4,18.9,5,12.82
20200107,2472,941243,700,38760242,42.1,42.1,40.6,40.9,1.0,40.85,21,40.9,2,12.1
20200107,2474,3415177,2302,805762449,237.5,240.0,232.5,234.5,3.0,234.0,36,234.5,43,12.25
20200107,2476,84800,43,1992937,23.55,23.6,23.45,23.55,0.05,23.45,8,23.55,6,12.14
20200107,2477,137100,95,3551845,26.3,26.3,25.5,25.9,0.35,25.9,2,25.95,2,16.09
20200107,2478,19821589,13123,1181531861,61.9,62.7,57.6,57.8,6.2,57.8,26,57.9,13,13.73
20200107,2480,225805,202,12224828,54.3,54.6,53.9,54.3,0.3,54.2,1,54.3,1,12.99
20200107,2481,3120076,1654,86677077,28.3,28.45,27.3,27.5,0.75,27.5,32,27.65,3,16.87
20200107,2482,75671,54,907484,12.0,12.15,11.95,12.0,0.0,12.0,3,12.05,9,21.05
20200107,2483,97024,44,1986293,20.5,20.6,20.4,20.4,0.1,20.4,21,20.5,6,12.07
20200107,2484,970608,482,19531819,20.45,20.45,20.0,20.1,0.2,20.1,91,20.25,5,16.48
20200107,2485,802439,385,16098397,20.1,20.25,19.9,20.05,0.05,20.0,52,20.05,1,44.56
20200107,2486,404485,185,3553786,8.78,8.89,8.7,8.8,0.03,8.79,3,8.8,3,0.0
20200107,2488,249100,139,8252060,33.3,33.3,33.05,33.1,0.15,33.1,14,33.15,11,8.99
20200107,2489,832618,334,8890346,10.75,10.8,10.6,10.65,0.05,10.65,90,10.7,56,32.27
20200107,2491,52381,37,482874,9.42,9.43,9.07,9.14,0.21,9.14,2,9.29,7,0.0
20200107,2492,36594697,23843,8646895904,248.0,249.0,227.5,235.0,17.5,234.5,27,235.0,141,10.99
20200107,2493,127566,95,3528596,27.75,27.75,27.6,27.65,0.1,27.6,92,27.65,2,10.84
20200107,2495,198300,74,2685419,13.6,13.65,13.5,13.5,0.1,13.5,1,13.6,2,12.39
20200107,2496,48050,30,2952850,61.5,61.6,61.3,61.6,0.4,61.5,1,62.5,1,10.73
20200107,2497,84000,51,1897800,22.75,22.75,22.35,22.75,0.0,22.75,9,22.9,1,0.0
20200107,2498,9037744,4230,339181545,38.4,38.5,36.95,37.0,1.2,37.0,60,37.05,60,0.0
20200107,2499,1816417,558,12493273,7.03,7.03,6.8,6.88,0.16,6.87,2,6.88,6,0.0
20200107,2501,518094,316,10804944,20.85,20.95,20.8,20.8,0.1,20.8,13,20.85,3,17.48
20200107,2504,8585034,2029,117927413,13.7,13.9,13.55,13.75,0.05,13.75,231,13.8,5,28.06
20200107,2505,445338,216,7384390,17.0,17.0,16.3,16.45,0.05,16.4,10,16.5,4,109.67
20200107,2506,121530,47,1358104,11.2,11.25,11.15,11.15,0.05,11.15,59,11.2,26,18.58
20200107,2509,24760,20,572394,23.1,23.15,23.0,23.15,0.0,23.1,1,23.15,6,3.36
20200107,2511,1007020,372,11245468,11.2,11.2,11.15,11.2,0.0,11.15,173,11.2,41,13.66
20200107,2514,311541,126,4674815,14.95,15.15,14.9,14.95,0.05,14.95,6,15.0,1,24.11
20200107,2515,3210680,904,24377466,7.62,7.65,7.56,7.56,0.06,7.56,101,7.57,4,58.15
20200107,2516,28029,25,168212,6.0,6.02,5.98,6.0,0.0,5.98,48,6.0,2,30.0
